-3.541333522670172,17.207195731668918,-0.12491059497836199,9.92181077365829,0.0227321176915223
-3.2344438193073017,10.844129668041326,0.3805470878289934,7.3899261111313885,0.034800392402283824
3.920815574396446,15.71223574310519,1.3425012421029896,6.499880638950576,0.025050987527470956
-3.08796478983057,15.080200738455488,-0.6726668504258702,4.013045273110303,0.026117560289921647
3.0522850494635456,14.804561530038598,-1.208615322919826,1.0962189841018692,0.02585396857334734
-0.8028222522209454,14.441243588476976,-1.2675078360247616,11.149273057009298,0.027610904732137738
-5.280313925488582,10.566012878543438,-1.9604323783785333,1.2463746668263598,0.03593861016926915
1.411784505265567,10.086121891416491,-0.5411931608027767,3.4906898027565285,0.03881900756476406
2.6108872063227153,10.593020815268508,-0.6666153116946432,10.155702964336358,0.03590069146443971
4.102960101253213,18.136075792058584,0.13677882759355775,7.653281521650939,0.021477394447697865
2.7330979378943194,10.189815239258698,-0.6918546801008731,14.12936244017527,0.03700086493670528
5.158253524126772,13.042307268240258,-0.9885503071854478,3.842622289857347,0.02737301592975203
8.805723124014467,18.34984215008524,-0.8216611882412659,8.429739380395711,0.018945434329632853
-0.1451129173798975,13.183180982798367,0.558020744887409,10.702846467962438,0.030218446533202423
8.938621887589878,11.533200332567215,-0.5143002066539455,10.760519185583506,0.024721979239031997
-5.735301750769355,12.948850653806474,1.6943962107843782,11.92312613771857,0.026133084474946573
-6.013610809394187,15.747912462014558,-1.266739210402399,0.3266272903515749,0.0242079071957618
4.905418578060225,18.071126521704365,1.4187758322218946,1.925877026091345,0.02166912385621674
2.9692875668276475,19.942839670711315,-1.7664843036383138,9.169253520627723,0.019448135928840357
2.528916039350751,13.456392972665352,-1.29957926764174,11.710907078392001,0.028471087835231945
-4.048543114118257,16.220056551226204,0.49881974755685077,11.22518056046228,0.023647772851120782
2.9370262934196454,15.279390779217469,0.4517185537257724,9.679730838851906,0.02576670358348027
9.767022642278437,14.874494370670412,1.5021507917451702,8.309637032443403,0.022984052151275105
-7.2844062671659815,11.595676370225041,-1.5903277246910061,11.014263465144094,0.03049669982530809
-3.015271000112893,14.768668502914338,-1.863642991261575,10.97189016375189,0.026930744032490263
2.7773548190741355,18.230570579589873,-1.2450620339529985,12.934118988072289,0.02135691481746039
-6.4982765070744435,12.050301950702476,1.2000154368959088,5.922800441841333,0.026995351125586323
7.604280519211663,19.202408764237923,1.2965357932643435,6.906724519516937,0.01968445249895018
5.157117676822683,12.720655078719426,1.2380277232317263,5.483554461121237,0.029908130573711535
-6.919991568297672,13.4379049642682,-1.9496391751915914,7.634478037343818,0.02772496705276586
8.75594541461021,17.061377676377287,-0.4349237549048688,8.254796911765775,0.02022467930109643
0.802987516294543,12.037443262428306,-1.9603833381019342,12.393157762327347,0.032279899472077975
7.894150393771511,16.42769265181346,1.8000673433673118,3.9553784708193103,0.022669969141598217
1.7709613977936467,12.848108494252884,-1.8547010518992306,3.0458126556921923,0.02983861453292949
8.975221131936184,15.41572635828205,0.23968544178693518,9.12993797627104,0.022040343620845004
-2.672588480444391,11.602268199430583,0.8348515232220772,1.8063443992582595,0.03284900813506687
7.809101043034865,14.911795673991795,0.39918357045264274,4.174542461551175,0.02364617056797761
-9.739405985934749,11.379519083322872,0.5971224761410392,0.577004910615842,0.02320705488007333
2.1840018060809854,14.031467209102672,0.04853505159145266,5.879594825700397,0.028104597916957103
-6.054216927188996,14.649810400741096,1.9117433720148802,7.4340247844579395,0.023489479693556654
-9.198259097328577,11.456197941370299,-1.927927687323912,3.439238416359153,0.028471814598929952
-7.578644572130764,14.655556562329467,0.5810575071772881,7.585593695011438,0.023312822221864333
3.967227244035932,19.17537198359804,-0.5202642329614733,14.626468859622117,0.02024294734262501
9.289339307234691,15.390551301154659,1.2527221062814564,14.876410497626956,0.022617585172152038
-3.5772757526107295,14.14154658418196,-0.10193999143734533,12.583175820140497,0.02737149935861688
8.331047128114015,11.933495774355508,0.9611091527216242,3.66302216457107,0.02762614013405456
-2.2824855685724854,15.846715283880282,1.8690210056613754,2.424333183903305,0.024325811959196558
-6.2715750240263475,15.393954800098616,1.5156299158958682,9.634168287252313,0.022803044685255056
0.5035875891533976,10.327408557155609,0.2848697231793933,5.605555988490616,0.03862080410663339
2.7817367924546605,19.228549953908868,-1.4358910309701747,1.9003548620317217,0.02025426010241921
-7.852021752999985,13.60643606142549,-0.7129235167242047,13.753240916849279,0.025549722230052207
9.014213786748243,16.185207673428366,0.15933130081030145,2.426869733259701,0.021222487081826225
0.05238296209955351,10.079089406959277,-0.04248704575856044,7.406514826113122,0.0395794294795057
-1.4457083870954524,17.633268338958025,0.6568884635600512,2.634463298931249,0.022464139832087174
6.070672288818706,13.851613966599391,-0.8700061568688944,3.870201980789119,0.02540326218782475
7.686058228076355,19.53727395729461,0.7724488215164875,10.741911211190962,0.019180256824544082
-9.585067414232562,13.539764540225635,0.6503062242466906,12.128035467659913,0.02214155814450559
-5.541458022284084,11.8322454081065,1.626576262422521,12.174678765525067,0.02806402162453378
-9.559344078330195,13.535256149855462,1.4128496820373377,1.5153298319706239,0.021220164118999813
2.244462375691745,10.458259504286229,1.605223061841052,4.113902928560938,0.03807495401219602
