8.911222795310618,12.900714979823988,1.0803715538166005,11.384519787101269
-2.084346639193104,11.063201282462392,-0.6273231387115281,5.917702952743049
-2.2633871871900135,15.730966863815077,-0.6697160750905189,6.195212844574116
3.0619553937343404,15.384716324138893,-0.8755615086915043,10.132009720681003
-4.238322248621895,15.094212651901586,1.1046546239089987,2.5732271878199313
6.841749893204117,19.376681321165375,0.6076123737364894,13.277207281428591
-1.7559155219832245,10.029016912875555,0.8395912324786843,2.2981271376824584
-2.1351695460280133,17.38014297977287,1.6416434863594822,6.001708817533739
-9.207907168093321,13.927451934586175,1.6849936957969596,11.39574360662233
2.518083357338236,13.90133246236909,0.007429028006618932,9.499154512214023
5.759610126184606,10.94436959171722,-0.21026973992204212,10.109064591314558
1.524728209105323,18.796877851199042,0.884471299131508,0.5548301495154001
7.192270391202932,16.64800952932747,1.8477984913255723,14.851238983122638
9.624892364393116,11.641757368965571,1.0880797395420068,2.080065144738784
9.71516406824066,15.919748679559286,-1.7664013929975484,8.839919229679026
-3.7318476638854925,14.537803011801417,-1.0652542138689358,5.208820814154318
1.7528433410946764,13.610812216346211,-0.9455571494772115,1.8621568137753681
-9.791340932857267,15.120568608574022,-0.4361822549625649,7.78069807733083
8.472227175392828,15.963754020262897,1.448425845471788,3.3690692655110372
-4.106521972201005,14.022375910722456,-1.4564009867356704,7.784571936580369
-5.160968299907678,13.306518488203714,1.4557816562162587,11.849501279323892
-5.465231977762537,13.549347883730322,-0.41000521217542296,4.087081144534309
-5.821647167774384,17.026900179189436,0.7918523427976112,7.181896081401539
7.756422065764109,16.830245263125537,-0.7741672269901017,0.5201840923883311
-7.369979330118738,16.335210821308358,-0.15020796196067465,11.413593472368035
6.705794663701216,19.194917557767663,0.2089833516784103,13.152007206417311
4.889358365934747,12.822965775248699,1.2611334507250582,2.1667777315429166
-5.478855632736335,16.04017927340146,0.5574026151930687,9.315197891125797
1.6239651565283566,13.325404322306046,1.3423399585121083,6.620293707565619
-4.95458600009205,13.940926488045026,1.9992250590096803,10.717002606940929
-6.042854323009291,14.095655797816852,-0.2445310274588106,2.766544782191853
5.676971022120629,14.264305371755084,-1.3239708104644157,11.705294973065033
5.408621779483873,11.79836333019858,-1.2889277293953656,8.392697625818855
-2.752061078230918,11.044744727599715,-0.07259688252147845,12.514760737073559
6.683139597337167,19.330577579076483,0.041456864869089394,6.985409331444144
8.820741054900015,17.377664816933382,1.9849329958766124,6.067469531017441
-6.302397145050809,16.97773469136926,1.4724327864682323,8.508295698885663
-9.706520371530107,17.089675812403215,0.4037405733662589,0.6520466258620178
-5.762641569749444,11.912527963087115,-1.5783277827710678,6.751360614557644
-9.295217574236354,10.943077918263986,0.059694956053057524,14.555664210461641
-6.367744517145839,11.544489884406055,-1.348195824723156,3.7016045163190796
-4.871268527676039,19.132476277913362,0.5404227325776616,12.473070883078822
-5.1568953980796834,18.728092640161663,-1.8936282224130991,5.134030435825905
-1.9494897335389823,14.331321590637721,-0.24175799722348668,12.266879440440626
-6.650833815521075,19.337182923762306,-0.7432254125076692,0.37226683724963017
6.113384219199816,12.046191420125322,-0.386854671203273,9.403329528925674
-7.772717273681231,15.213560403263683,-1.7116769595846715,2.918026527104435
8.127648394537555,17.53662125409193,-1.4660431191558505,0.13774714277251854
7.813293027871161,17.997517709261487,0.4535289757514538,7.398618730630014
-4.767840569957613,11.058302160220823,0.7257873361100771,13.273915410487295
1.3363416560935164,11.848146738489913,-0.07924225174755062,7.031734838817993
-0.9009182946475249,15.687453278198474,0.9519139190205488,4.071578095547826
-3.0832820605102063,15.561231005427869,1.4463660362465136,9.556726597909831
1.0724716421524665,14.484184130402635,0.6782085751095681,7.62629662282856
-8.682157543366642,17.092532039550385,-1.8015482560872873,8.33159221631211
-9.868674714196908,16.252660280936365,0.4082394910906366,7.795873004388044
5.8430291858531085,15.994284717649606,1.0603396083090901,4.044893966381647
-7.432286798787389,11.655879949489895,-1.9628272020724586,1.4975647287026328
-4.2323502298897075,11.772711838542872,-0.2580714194543865,11.24182376185468
1.2706270880677746,13.942880846671004,0.0525968382581552,6.950305663368816
-2.3026774487027746,18.67437320212132,1.0270253964642162,2.6136339181261588
-2.493832636580575,11.04618357068706,1.4103956859605757,8.186151771041725
0.2427502947879301,19.90915897851585,-1.5152109944920729,2.7496543817778987
3.0846897092411147,18.307288820362594,-1.086203107982588,11.905174294052829
8.401835367948006,16.81774210779326,0.973412329501584,6.80111419535513
5.80554326022291,13.588037074055634,-0.0762826867530828,6.498014178332453
-2.9603056437172226,10.991299590465168,0.26416450010768733,3.2559845722354384
6.070018578430375,19.025647169892746,1.228533339161284,6.810320280321464
-6.142801354243144,19.8513189738445,-0.8860804599595893,8.774066823766331
-2.446863847060019,16.189240872264076,1.9014000589742186,11.97328792146541
-2.7613357039313113,18.69729892595665,-1.8857030684198564,11.781536813821276
-0.17510359769846495,13.895673361771252,-1.0267566703653683,7.374517540007795
-0.6306821175751764,14.73015804137173,0.6455376234834693,10.27417130636593
5.811616106485989,10.442474572901073,-0.2504481202893758,10.593411234021566
-9.98683553818192,11.059163825403042,0.2632424397494004,3.0284711221869536
-8.012018664122404,14.515718410891354,1.5990923669193156,14.875328621776081
1.3418776358318532,11.200195926532412,-0.15390448253522226,7.169901888268052
