2.653718633861698,1.2244178951539082,2.8510590393062536,3.5936171945970035
0.8013961045746054,-2.6698017320654013,3.683147523369013,-1.4179068504561823
0.33914345844478033,-2.7779262427758007,1.6113951629464784,-3.2618180792617046
1.9538497870763507,1.679776788998666E-5,2.6255537128158757,4.2801661179219934E-5
2.3057332777637534,-1.4589997389069884,1.8149322931630745,-9.181277570181841
2.9913559214486067,1.6712048722126633,0.4495196928372578,222.41292932994878
2.456757222895803,-0.12957253760993748,1.3556436534989036,-1.5571978918258609
1.783317453739234,1.56656504160157,0.09338998918386299,2879.626307797725
-2.1100396202085347,2.5863089586482086,2.1840519670671603,-10.285011238771316
-3.1900841866522827,-1.960628408915241,3.401762887399758,4.8590240612002775
0.8540314558328985,-2.260319807825482,0.35957610529800554,-134.22141143290472
-1.6084299490959233,-2.9592221136720713,3.3165842130488263,3.890069390047483
1.7669856322471276,-1.6627247428550294,2.0446201397261508,-6.318118990187834
2.5044721883628336,-2.4891280052224767,3.9556540329004672,-3.5816779641271013
-3.3169876250761456,-2.4420549379577077,1.1794802410354732,52.34529276537561
1.7874150586431004,1.097267080701653,3.9265125388836974,1.1436245689915028
2.7940198601326127,-2.2831736780430383,0.7519001873453353,-101.43965031135996
2.877002698377014,1.0434489970793646,0.03161144892266199,27007.375468437083
3.321192818880185,2.400554884427465,3.700796616451564,5.2332922101214505
3.3794247589685718,1.0519145983341263,2.1721215895709944,6.773524266720084
3.0714218812953273,2.7618248712345563,2.2148176523010688,15.546024560513695
0.5299094029565126,-3.160776320058089,3.2409537407183175,-1.4335386817912013
-1.5248755429008685,-2.493345405054666,3.085036629912502,3.59133473982572
-3.3960229150066272,-3.2231123167961906,3.036373414389333,10.673218077249018
3.198086452969922,0.9248091447922162,1.3667378939716563,14.23414991242569
-3.358415929532046,1.4095814316304587,2.0892371867251507,-9.750095025958766
-2.066582120954625,-3.2894341204202338,3.35496460001829,5.429472881536329
-2.494362629692799,-2.3928258495840096,0.5801553766145844,159.4196061632408
-1.6258864104623012,0.3706469164698123,1.1767893117985593,-3.912126179276889
2.2153238087865645,3.1268295720427064,2.466081355355704,10.23967842448274
-2.8238092431096304,-1.6924663549846524,0.48217946721304994,184.79816976906267
2.132950614770584,3.3138611570839496,2.2147089064263494,12.955121670331074
-1.878220141013251,1.0540218988028025,1.0443856410379828,-16.31676410017705
0.716916623928582,-3.4263045908710463,0.27292194456469776,-296.46770874746994
3.24626673226338,3.488896699859774,1.7670126707114635,32.61014098211537
