2.615106035714157,-1.4923012328500311,3.839371081734442
1.9694135269782214,-1.35307141431106,1.0389198906123127
-1.5503330958844077,0.7080533438357834,2.9643002671377445
1.0692815657419974,-1.7639998360001572,3.400572468080413
0.2686602756308405,-2.1559288337396567,3.3034519031073977
-0.4555536455567055,-1.9270728366656205,1.520115613877036
-2.369638599476744,1.4134463526608023,0.10333772851750433
-3.473783805593281,2.346339198357395,3.3338274820736844
1.7215924478118358,1.7686374901539548,2.836601581863833
-1.543192135996212,-3.376636290272297,2.104811614825868
-0.3395721339222155,0.644823125406842,3.730977648072455
0.42705321793729656,-1.8896384060367808,0.6325481671347695
-2.0916075053867353,-0.23124952567733636,0.6510221585889715
-0.9506187102336678,-1.549362917696895,2.499979846140802
2.511150202306334,1.1735840863029692,1.4184054321545085
-2.308991231371659,2.0139634147750733,3.591626935898752
1.387757428365079,3.221880981955696,1.098394060523924
2.564409299111169,0.860779802981873,2.0545388141443968
0.9258311899483518,-3.327547593207488,0.9932476787846616
2.7159000070993526,-1.2793118640112864,1.913513321881544
-1.2992462450331579,2.5840950181370133,0.08711007367502166
-2.542531856377532,0.24149138388027325,2.5562430791560566
-1.4007664772963762,-2.3873835260820853,1.4386423427072694
-1.393747581969373,1.163125138802874,0.5736560083805808
0.5097282926835316,-1.72452801331378,0.41163814406035604
1.4004921226046436,2.3127588219469732,1.713985831067823
0.4535806375527782,-2.5054516850004496,0.5022287764604787
2.2860293267024314,-0.8439912358258672,0.1618227483469017
-2.3789734519544794,0.9116636707238435,1.6335390924700017
-1.4350532115344325,1.9681646548930551,1.5988300086280436
-0.31404590572772895,-2.151684382213138,3.851847993412158
0.08463872197732858,1.2927680548373415,2.5917577926378814
-1.4165573607976891,-3.1381514983114354,3.0169464146588294
-0.34582825812320994,0.6575943603144552,3.2741152816825507
3.116413503367455,2.6608930272912197,3.9155276363345144
3.403426570604312,2.3355178685801565,1.966160832133347
2.424445123634607,-2.02435716495477,3.7595975943117432
-1.9368999122211286,-2.774075167511166,2.677018268931681
-0.9980914131848779,-1.8590993764387043,1.7191052119075674
0.6196670743446688,0.5379750604929061,0.15350856354972375
1.2375848058886438,-1.2849186918928233,2.3737869183976463
0.483986825652293,-2.632607286937685,3.520975136291633
2.8980475418808487,2.015380904538869,0.08562640627169715
-1.5338807094559688,-1.6484740129599362,1.2777675172800667
1.7671147422021036,-0.14741222890986894,2.5598909782416586
-0.7515390127483466,3.381708611970206,0.5704077225842008
2.349020929735495,-3.1313444926104186,1.4864339079051776
1.7365225440381984,1.7566624286194275,0.841578387685955
1.8497136670511534,0.35190850279529684,2.278399507167109
0.699144321076389,-1.2744015613193365,1.0962237089968268
-0.8345171565553335,-2.6200201781199914,2.634646979729293
-2.6890441593709884,3.0352481053529594,1.59802653027279
-3.4316752147569187,2.0362883881841176,3.964665708471135
-0.08174004751411612,-2.0576755884462825,3.652594702670852
-2.189076635397719,-3.3053526145664884,2.5875094525822973
3.1697955169048253,-0.8464345136292626,3.555639628442968
0.24948832491968131,-0.8332780341274351,0.9438703948934255
0.2060835492354971,-2.0781489869843393,1.522546588355536
-2.040935510654747,-3.4276288318521857,3.6748675065177916
1.271055607537468,-2.938160744892961,1.6457891895980463
-1.0068375002602794,1.1029168489812902,0.09197780138372202
-3.201230089367873,2.0956904393474147,3.261925963052996
-0.3919472593758515,-0.602797649094196,0.9968202797273946
-2.0967981002655427,3.1329237803710708,1.6012003997182669
2.2628962945860804,-3.1993360421059065,1.6517390849873639
-0.5569831375278476,-1.8969194497020765,0.7283419403226183
0.2417126773674867,1.6049250977765848,2.534364864773685
-0.6059125703016166,-2.3389194069556645,0.48880960992832145
3.184333135755394,3.011610393964231,1.8510830178854634
-0.39579255594713825,-0.32098717378387187,1.813708417391283
-2.5861329115863834,-1.4132051990934311,2.092640784083552
-0.14354262659174255,-3.178728571675599,1.1097356852193752
1.6013920405254405,-1.3050127315046032,0.584514582652714
2.2751038513927853,0.009746524981522953,0.8060480069838061
1.798727243816752,0.6626687923540988,1.3471606075509284
2.9815306443177025,-0.24987519540561642,3.123666886507165
-3.3779075291255296,1.3256494970751094,0.9064218078871056
-0.4261576655317878,-2.42218763924324,3.8882479018947804
1.1985885765800264,-1.7179930598130642,1.189192269375651
-1.245534220260442,-0.5482622423599617,2.2744933257521356
3.349850724058534,1.488838205709765,3.4484741251028046
1.5729115259862114,-1.4238729994268642,0.7384877123722702
3.2295718651115113,3.2079001953543402,0.36724236910708363
3.359077921062158,1.0547043805667,0.48854771443728273
-1.2588006941015557,-1.6106165425477939,3.111575942904977
0.08497415352822735,3.3097032775846404,3.5290943839332662
2.4168801291569313,3.0672133374987576,3.09736948177982
-2.5360258618628113,0.5512661740442732,3.8863479790141384
3.0572444462802224,-3.3283842043315874,3.496120300238848
3.446821787538723,-0.37643514537341094,1.8276067320724874
2.2230437696767202,-1.6908911112236416,2.8658382144886243
-1.4616673998147331,-1.4647876080595168,2.8932660715219525
3.1837924130422355,-2.7539363056428523,0.5225698537619556
1.6894335787515553,-1.7031676256170853,1.9858659871562026
3.105860921783849,-2.695350495716639,1.0734062263790078
1.832853072785693,-0.3778429612457477,0.6540795687849208
-1.8160521201768853,-0.3499335702740818,2.5576714259660953
0.8600384593014354,-0.47442394515865516,0.5599785371937829
-1.9427626796595938,-1.958145145861399,0.4713174970144762
-1.8200390022414883,-0.8159416791857885,2.8508935683744054
2.8170992602709246,-1.1682625760381846,2.0998938179915787
-3.328739910024016,1.0808841515407606,3.1360288678254014
0.20986860834260845,2.623517441657862,0.5148555460029689
2.817157284788795,2.7593388985534437,3.7934501923060124
-1.5904235461898493,3.1402672765672213,1.6909598388063554
-1.907147362953356,-1.5262722207082158,2.6434522031735805
-1.9842951532773996,0.5592655870110166,2.811093829715965
