1.0125006706873534,3.2972981838013973,5.940795713194579,3.0035091347228637,1.3621101856600326
0.45032899832405465,2.5183014034177984,1.0086055001121401,0.5551539654493874,2.1950003208690116
4.757792039463982,2.172864077845591,2.084870940825292,1.6853672120685799,-1.7019972676384225
5.3418842613098425,3.568218866334207,1.5099740194925004,2.932449832570887,-3.4730076937409153
5.512139868804622,4.336008732755971,5.747125830432207,3.2255296067107184,-1.3375881183754876
2.810439212902311,1.2162812812324115,5.390727492763221,6.267785645470642,0.6809329518292919
0.509170243158789,4.584269954298496,1.2741125278389807,1.8341031141993347,2.939711580389218
4.220276102481242,3.537073209312586,1.6777650321671693,3.5451657171612907,-3.1511689439212374
3.4268558029054637,1.2564846964009861,1.781620505728162,0.9072878327251627,0.8836423589906707
3.303754045545551,3.9069794344371087,4.949969359600198,4.361627695913887,3.3657381581853087
0.9201164289715158,4.0761758502642,3.158873823229097,2.7217713962047974,-2.298558769939684
4.758772000847478,2.6834567456231353,5.327112099272542,3.181807876445788,-0.7338777746723925
4.14984865461428,4.024164945480912,2.2166602297273226,4.821598017966549,3.6766150317119335
2.621639530903735,1.1327623130152484,2.4715022490020067,3.382670886237265,-0.48393675226784993
4.176190848869486,1.9459478091006668,4.36291986886605,5.296834715656502,-1.829805779826582
5.438490332299915,2.252476490177935,1.3480097496500796,3.996084035797204,-2.209328424265465
5.229091464145509,3.020100588084799,5.059857041647301,2.3778631372463788,-1.5397446555582404
1.529356717094461,4.173690963431323,6.005540232273577,1.617433383902205,-4.295492821799228
4.401447566461787,2.078317694793998,1.992228829956107,5.654953554005602,1.8488044365226743
3.277783835664684,4.514940299081564,4.765347329548984,4.392224297054365,3.896159463992332
6.028593381928139,1.3764021626167091,2.2301586849318955,4.590625651953057,-0.9485395203211111
5.242369191704822,2.6028784268711456,4.536154291137015,0.19759183433032024,-2.4365933504541024
5.163414673596328,2.1319139329926826,6.918406997321806,5.961087964623464,-1.5196956840374005
4.058108908320447,2.64286966605412,4.224096835781397,4.420968438137752,1.0092474420977835
5.91220960579472,4.394012352896054,2.2280665108090596,2.365795103550743,0.753356858492183
0.9778129132631495,3.0481053582484465,1.6619100482910063,3.125157057241112,-2.806721126307021
3.974841253068573,2.082593155121967,2.87042394426571,5.6479444037697135,-1.902470486569249
1.471426437777977,3.1131068524199024,4.535245819579535,3.7205298993733384,-2.654580815719907
1.2745036637642757,4.8778860815126475,4.644291805142566,5.973485387388244,-2.842742314642575
4.148617620754912,2.503563278959695,1.4169296305304613,0.7853335453069636,0.983661296387496
0.12569300233108383,2.671545013692221,1.8592596037541929,4.360575148507155,-2.7969760455580204
4.988540860088926,3.648905629450001,4.3085340852602245,3.998462028863793,1.203802657460572
3.08786527259462,4.181693208241018,1.4835955069696296,5.420155843674252,-2.1309163295732687
2.546641019284786,2.648881063833772,6.702776661265721,5.654256059250317,-1.920596191915979
2.3695449341984047,4.825675544030598,2.286235669326468,0.7292027840493773,-0.7207138482723056
4.8376591707784975,4.885172945582751,5.883605478392907,4.46999325519709,5.141341062764178
2.07437747394716,1.836189236561769,1.7004796786300627,5.782541022474068,0.194093428662259
